product_key|category|subcategory|product_name|product_segment|recency|avg_order_revenue|avg_monthly_spend|total_cost|total_order|total_revenue|total_qty_sold|total_customer|last_order_date|lifespan
3|Bikes|Mountain Bikes|Mountain-100 Black- 38|High-Performers|166|3375|15034.090909090909|93002|49|165375|49|49|2011-12-27|11
4|Bikes|Mountain Bikes|Mountain-100 Black- 42|High-Performers|166|3375|13806.818181818182|85410|45|151875|45|45|2011-12-27|11
5|Bikes|Mountain Bikes|Mountain-100 Black- 44|High-Performers|166|3375|18409.090909090909|113880|60|202500|60|60|2011-12-21|11
6|Bikes|Mountain Bikes|Mountain-100 Black- 48|High-Performers|166|3375|17488.636363636364|108186|57|192375|57|57|2011-12-26|11
7|Bikes|Mountain Bikes|Mountain-100 Silver- 38|High-Performers|166|3400|17927.272727272727|110896|58|197200|58|58|2011-12-22|11
8|Bikes|Mountain Bikes|Mountain-100 Silver- 42|High-Performers|166|3400|12981.818181818182|80304|42|142800|42|42|2011-12-28|11
9|Bikes|Mountain Bikes|Mountain-100 Silver- 44|High-Performers|166|3400|15145.454545454545|93688|49|166600|49|49|2011-12-12|11
10|Bikes|Mountain Bikes|Mountain-100 Silver- 48|High-Performers|166|3400|11127.272727272727|68832|36|122400|36|36|2011-12-23|11
16|Bikes|Road Bikes|Road-150 Red- 44|High-Performers|166|3578|91401.636363636364|610051|281|1005418|281|281|2011-12-28|11
17|Bikes|Road Bikes|Road-150 Red- 48|High-Performers|166|3578|109616.909090909091|731627|337|1205786|337|337|2011-12-28|11
18|Bikes|Road Bikes|Road-150 Red- 52|High-Performers|166|3578|98232.363636363636|655642|302|1080556|302|302|2011-12-27|11
19|Bikes|Road Bikes|Road-150 Red- 56|High-Performers|166|3578|95955.454545454545|640445|295|1055510|295|295|2011-12-27|11
20|Bikes|Road Bikes|Road-150 Red- 62|High-Performers|166|3578|109291.636363636364|729456|336|1202208|336|336|2011-12-28|11
36|Bikes|Road Bikes|Road-650 Black- 44|Low-Performers|154|755|2068.0434782608695652|30681|63|47565|63|63|2012-12-26|23
37|Bikes|Road Bikes|Road-650 Black- 48|Low-Performers|154|759|2277.6000000000000000|29220|60|45552|60|60|2012-12-25|20
38|Bikes|Road Bikes|Road-650 Black- 52|Mid-Range|154|751|3041.5909090909090909|43343|89|66915|89|89|2012-12-19|22
39|Bikes|Road Bikes|Road-650 Black- 58|Mid-Range|154|763|2521.5652173913043478|37012|76|57996|76|76|2012-12-18|23
40|Bikes|Road Bikes|Road-650 Black- 60|Mid-Range|154|752|2598.0000000000000000|37012|76|57156|76|76|2012-12-12|22
41|Bikes|Road Bikes|Road-650 Black- 62|Low-Performers|154|754|2132.4782608695652174|31655|65|49047|65|65|2012-12-18|23
42|Bikes|Road Bikes|Road-650 Red- 44|Mid-Range|154|757|2370.7826086956521739|35064|72|54528|72|72|2012-12-25|23
43|Bikes|Road Bikes|Road-650 Red- 48|Mid-Range|154|758|2900.8695652173913043|42856|88|66720|88|88|2012-12-27|23
44|Bikes|Road Bikes|Road-650 Red- 52|Low-Performers|154|755|2003.6086956521739130|29707|61|46083|61|61|2012-12-21|23
45|Bikes|Road Bikes|Road-650 Red- 58|Mid-Range|154|761|2561.1818181818181818|36038|74|56346|74|74|2012-12-18|22
46|Bikes|Road Bikes|Road-650 Red- 60|Low-Performers|154|756|1821.4090909090909091|25811|53|40071|53|53|2012-12-23|22
47|Bikes|Road Bikes|Road-650 Red- 62|Mid-Range|154|765|2608.2272727272727273|36525|75|57381|75|75|2012-12-05|22
48|Bikes|Road Bikes|Road-250 Red- 44|High-Performers|154|2443|31981.090909090909|218736|144|351792|144|144|2012-12-25|11
49|Bikes|Road Bikes|Road-250 Red- 48|High-Performers|154|2443|35978.727272727273|246078|162|395766|162|162|2012-12-24|11
50|Bikes|Road Bikes|Road-250 Red- 52|High-Performers|154|2443|29538.090909090909|202027|133|324919|133|133|2012-12-25|11
